"";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014"
"1";-6,09013011305012;-6,14140403076183;-6,19267794847354;-6,24395186618525;-6,29522578389697;-6,34649970160868;-6,39777361932039;-6,4490475370321;-6,50032145474381
"2";-8,69121775070058;-8,7485044306511;-8,80579111060161;-8,86307779055213;-8,92036447050264;-8,97765115045316;-9,03493783040367;-9,09222451035419;-9,1495111903047
"3";-8,84716980942832;-8,88962133618977;-8,93207286295123;-8,97452438971269;-9,01697591647415;-9,05942744323561;-9,10187896999707;-9,14433049675853;-9,18678202351999
"4";-8,94546212473572;-8,98174286315772;-9,01802360157972;-9,05430434000172;-9,09058507842372;-9,12686581684572;-9,16314655526772;-9,19942729368972;-9,23570803211172
"5";-9,06749312919554;-9,10108874827938;-9,13468436736322;-9,16827998644706;-9,2018756055309;-9,23547122461473;-9,26906684369857;-9,30266246278241;-9,33625808186625
"6";-9,1210077859976;-9,15266020748839;-9,18431262897918;-9,21596505046998;-9,24761747196077;-9,27926989345156;-9,31092231494235;-9,34257473643314;-9,37422715792394
"7";-9,1451317028884;-9,17422417025789;-9,20331663762738;-9,23240910499687;-9,26150157236636;-9,29059403973585;-9,31968650710534;-9,34877897447483;-9,37787144184432
"8";-9,20817953395896;-9,23530688666479;-9,26243423937062;-9,28956159207645;-9,31668894478227;-9,3438162974881;-9,37094365019393;-9,39807100289976;-9,42519835560559
"9";-9,13246572232915;-9,15582830806911;-9,17919089380907;-9,20255347954904;-9,225916065289;-9,24927865102897;-9,27264123676893;-9,29600382250889;-9,31936640824886
"10";-9,23237054049323;-9,2557782435286;-9,27918594656397;-9,30259364959934;-9,32600135263471;-9,34940905567008;-9,37281675870545;-9,39622446174083;-9,4196321647762
"11";-9,2532151099944;-9,27722779535116;-9,30124048070792;-9,32525316606468;-9,34926585142144;-9,3732785367782;-9,39729122213496;-9,42130390749172;-9,44531659284849
"12";-9,27481552792606;-9,29906980936717;-9,32332409080828;-9,34757837224938;-9,37183265369049;-9,3960869351316;-9,4203412165727;-9,44459549801381;-9,46884977945492
"13";-9,15512499094996;-9,17832092634583;-9,20151686174169;-9,22471279713756;-9,24790873253342;-9,27110466792928;-9,29430060332515;-9,31749653872101;-9,34069247411688
"14";-9,09816239539265;-9,12052363127403;-9,14288486715542;-9,16524610303681;-9,18760733891819;-9,20996857479958;-9,23232981068097;-9,25469104656235;-9,27705228244374
"15";-8,87346175729525;-8,89411459907006;-8,91476744084486;-8,93542028261966;-8,95607312439446;-8,97672596616927;-8,99737880794407;-9,01803164971887;-9,03868449149367
"16";-8,64071895756679;-8,66086104302326;-8,68100312847972;-8,70114521393619;-8,72128729939265;-8,74142938484911;-8,76157147030558;-8,78171355576204;-8,80185564121851
"17";-8,40944781491435;-8,42685912874325;-8,44427044257216;-8,46168175640107;-8,47909307022997;-8,49650438405888;-8,51391569788779;-8,53132701171669;-8,5487383255456
"18";-8,25560782274982;-8,27322100223627;-8,29083418172272;-8,30844736120917;-8,32606054069562;-8,34367372018207;-8,36128689966852;-8,37890007915497;-8,39651325864142
"19";-7,99603696358712;-8,0098273944446;-8,02361782530208;-8,03740825615956;-8,05119868701704;-8,06498911787452;-8,07877954873199;-8,09256997958947;-8,10636041044695
"20";-8,01818512786316;-8,03422493401323;-8,05026474016331;-8,06630454631338;-8,08234435246345;-8,09838415861352;-8,11442396476359;-8,13046377091366;-8,14650357706373
"21";-8,00922875944099;-8,02576378592808;-8,04229881241517;-8,05883383890226;-8,07536886538935;-8,09190389187644;-8,10843891836353;-8,12497394485062;-8,14150897133771
"22";-8,05216691485689;-8,07024043669808;-8,08831395853928;-8,10638748038048;-8,12446100222168;-8,14253452406287;-8,16060804590407;-8,17868156774527;-8,19675508958646
"23";-8,07686569993614;-8,09691503296948;-8,11696436600282;-8,13701369903615;-8,15706303206949;-8,17711236510283;-8,19716169813617;-8,21721103116951;-8,23726036420285
"24";-8,10246494135981;-8,12346649505391;-8,14446804874801;-8,16546960244212;-8,18647115613622;-8,20747270983032;-8,22847426352442;-8,24947581721853;-8,27047737091263
"25";-8,10874363855504;-8,13018051264993;-8,15161738674482;-8,17305426083971;-8,19449113493461;-8,2159280090295;-8,23736488312439;-8,25880175721928;-8,28023863131418
"26";-8,06881238788897;-8,09038153393575;-8,11195067998253;-8,13351982602931;-8,15508897207609;-8,17665811812287;-8,19822726416965;-8,21979641021643;-8,24136555626321
"27";-8,03218541016286;-8,0540515254739;-8,07591764078495;-8,09778375609599;-8,11964987140704;-8,14151598671808;-8,16338210202913;-8,18524821734017;-8,20711433265122
"28";-7,99870626728665;-8,02037691043938;-8,04204755359211;-8,06371819674484;-8,08538883989758;-8,10705948305031;-8,12873012620304;-8,15040076935577;-8,1720714125085
"29";-8,02173812372526;-8,04524919454064;-8,06876026535602;-8,09227133617139;-8,11578240698677;-8,13929347780214;-8,16280454861752;-8,1863156194329;-8,20982669024827
"30";-7,93693444032578;-7,95967502813799;-7,9824156159502;-8,00515620376241;-8,02789679157463;-8,05063737938684;-8,07337796719905;-8,09611855501126;-8,11885914282348
"31";-7,83634295744818;-7,85801740526357;-7,87969185307895;-7,90136630089434;-7,92304074870972;-7,94471519652511;-7,96638964434049;-7,98806409215588;-8,00973853997127
"32";-7,80873496385772;-7,83109124068528;-7,85344751751284;-7,87580379434039;-7,89816007116795;-7,92051634799551;-7,94287262482307;-7,96522890165063;-7,98758517847818
"33";-7,69141397994478;-7,71249620446513;-7,73357842898548;-7,75466065350582;-7,77574287802617;-7,79682510254652;-7,81790732706686;-7,83898955158721;-7,86007177610756
"34";-7,62484772659212;-7,64583996812339;-7,66683220965467;-7,68782445118594;-7,70881669271722;-7,72980893424849;-7,75080117577977;-7,77179341731104;-7,79278565884232
"35";-7,55666821695085;-7,57768345943385;-7,59869870191685;-7,61971394439985;-7,64072918688285;-7,66174442936585;-7,68275967184885;-7,70377491433185;-7,72479015681485
"36";-7,44794535972621;-7,46855289516743;-7,48916043060866;-7,50976796604988;-7,53037550149111;-7,55098303693233;-7,57159057237356;-7,59219810781478;-7,61280564325601
"37";-7,35876491291969;-7,37876150648992;-7,39875810006016;-7,4187546936304;-7,43875128720064;-7,45874788077088;-7,47874447434112;-7,49874106791136;-7,5187376614816
"38";-7,28813405805153;-7,30835375210986;-7,32857344616819;-7,34879314022653;-7,36901283428486;-7,3892325283432;-7,40945222240153;-7,42967191645986;-7,4498916105182
"39";-7,17612239415078;-7,19534329370531;-7,21456419325983;-7,23378509281435;-7,25300599236888;-7,2722268919234;-7,29144779147793;-7,31066869103245;-7,32988959058698
"40";-7,06766406044155;-7,08545423555811;-7,10324441067467;-7,12103458579122;-7,13882476090778;-7,15661493602433;-7,17440511114089;-7,19219528625744;-7,209985461374
"41";-6,99162755422103;-7,00992156324194;-7,02821557226285;-7,04650958128376;-7,06480359030467;-7,08309759932558;-7,10139160834649;-7,1196856173674;-7,13797962638831
"42";-6,88394036822606;-6,90146771602079;-6,91899506381552;-6,93652241161024;-6,95404975940497;-6,9715771071997;-6,98910445499443;-7,00663180278915;-7,02415915058388
"43";-6,82287151787207;-6,84048026405491;-6,85808901023776;-6,8756977564206;-6,89330650260345;-6,91091524878629;-6,92852399496914;-6,94613274115198;-6,96374148733483
"44";-6,69523412952251;-6,7120847293601;-6,72893532919769;-6,74578592903528;-6,76263652887287;-6,77948712871046;-6,79633772854805;-6,81318832838564;-6,83003892822323
"45";-6,62872527866588;-6,64554048856476;-6,66235569846364;-6,67917090836252;-6,6959861182614;-6,71280132816028;-6,72961653805916;-6,74643174795804;-6,76324695785692
"46";-6,5356788429296;-6,55240193477189;-6,56912502661419;-6,58584811845648;-6,60257121029877;-6,61929430214107;-6,63601739398336;-6,65274048582565;-6,66946357766795
"47";-6,47321279543732;-6,49067244259167;-6,50813208974602;-6,52559173690036;-6,54305138405471;-6,56051103120906;-6,5779706783634;-6,59543032551775;-6,6128899726721
"48";-6,38210183797561;-6,3994023673357;-6,41670289669579;-6,43400342605588;-6,45130395541597;-6,46860448477606;-6,48590501413615;-6,50320554349624;-6,52050607285633
"49";-6,31644377837215;-6,33398087086546;-6,35151796335876;-6,36905505585207;-6,38659214834537;-6,40412924083868;-6,42166633333198;-6,43920342582529;-6,45674051831859
"50";-6,22304757676942;-6,24017964034646;-6,25731170392351;-6,27444376750055;-6,2915758310776;-6,30870789465464;-6,32583995823169;-6,34297202180873;-6,36010408538578
"51";-6,16540721309607;-6,18325806721721;-6,20110892133836;-6,21895977545951;-6,23681062958065;-6,2546614837018;-6,27251233782295;-6,29036319194409;-6,30821404606524
"52";-6,10689679580096;-6,12483809669659;-6,14277939759222;-6,16072069848785;-6,17866199938347;-6,1966033002791;-6,21454460117473;-6,23248590207036;-6,25042720296599
"53";-6,02113898834608;-6,03905746135723;-6,05697593436838;-6,07489440737954;-6,09281288039069;-6,11073135340185;-6,128649826413;-6,14656829942416;-6,16448677243531
"54";-5,97005376508127;-5,98852003680631;-6,00698630853135;-6,0254525802564;-6,04391885198144;-6,06238512370649;-6,08085139543153;-6,09931766715658;-6,11778393888162
"55";-5,90032565905981;-5,91875644677487;-5,93718723448992;-5,95561802220497;-5,97404880992003;-5,99247959763508;-6,01091038535013;-6,02934117306519;-6,04777196078024
"56";-5,83492398979421;-5,85336563146892;-5,87180727314362;-5,89024891481833;-5,90869055649303;-5,92713219816774;-5,94557383984244;-5,96401548151715;-5,98245712319185
"57";-5,77820344084636;-5,79703174267214;-5,81586004449791;-5,83468834632369;-5,85351664814947;-5,87234494997525;-5,89117325180103;-5,91000155362681;-5,92882985545259
"58";-5,70520592182516;-5,72429753267003;-5,7433891435149;-5,76248075435977;-5,78157236520464;-5,80066397604951;-5,81975558689438;-5,83884719773925;-5,85793880858412
"59";-5,64633259743131;-5,66576496869154;-5,68519733995177;-5,704629711212;-5,72406208247223;-5,74349445373247;-5,7629268249927;-5,78235919625293;-5,80179156751316
"60";-5,57300598447034;-5,59275231349617;-5,612498642522;-5,63224497154782;-5,65199130057365;-5,67173762959947;-5,6914839586253;-5,71123028765112;-5,73097661667695
"61";-5,50682287696219;-5,52699916863607;-5,54717546030995;-5,56735175198382;-5,5875280436577;-5,60770433533158;-5,62788062700546;-5,64805691867934;-5,66823321035322
"62";-5,44546030748428;-5,46600897456669;-5,48655764164909;-5,5071063087315;-5,52765497581391;-5,54820364289631;-5,56875230997872;-5,58930097706113;-5,60984964414353
"63";-5,35461079962367;-5,3752916602603;-5,39597252089692;-5,41665338153354;-5,43733424217016;-5,45801510280678;-5,4786959634434;-5,49937682408002;-5,52005768471664
"64";-5,29861181639771;-5,32009228618946;-5,34157275598121;-5,36305322577295;-5,3845336955647;-5,40601416535645;-5,4274946351482;-5,44897510493995;-5,4704555747317
"65";-5,22139252717034;-5,2433644094229;-5,26533629167546;-5,28730817392802;-5,30928005618058;-5,33125193843313;-5,35322382068569;-5,37519570293825;-5,3971675851908
"66";-5,13039947307537;-5,15253165310409;-5,17466383313283;-5,19679601316156;-5,21892819319029;-5,24106037321902;-5,26319255324775;-5,28532473327648;-5,30745691330521
"67";-5,04371669739842;-5,06615739377234;-5,08859809014627;-5,1110387865202;-5,13347948289413;-5,15592017926806;-5,17836087564199;-5,20080157201591;-5,22324226838984
"68";-4,95217709896521;-4,97472481100802;-4,99727252305084;-5,01982023509365;-5,04236794713646;-5,06491565917928;-5,08746337122209;-5,1100110832649;-5,13255879530772
"69";-4,8579030484727;-4,8808030580865;-4,9037030677003;-4,9266030773141;-4,9495030869279;-4,9724030965417;-4,99530310615549;-5,01820311576929;-5,04110312538309
"70";-4,75977106178681;-4,78296170234186;-4,80615234289691;-4,82934298345196;-4,85253362400701;-4,87572426456206;-4,89891490511711;-4,92210554567217;-4,94529618622722
"71";-4,65404481579705;-4,67744996702692;-4,7008551182568;-4,72426026948667;-4,74766542071654;-4,77107057194641;-4,79447572317629;-4,81788087440616;-4,84128602563603
"72";-4,5455958795135;-4,56905727573498;-4,59251867195647;-4,61598006817795;-4,63944146439943;-4,66290286062092;-4,6863642568424;-4,70982565306388;-4,73328704928537
"73";-4,43146955384519;-4,45504485177334;-4,47862014970149;-4,50219544762964;-4,52577074555779;-4,54934604348594;-4,57292134141409;-4,59649663934224;-4,62007193727039
"74";-4,31322768166508;-4,33669637869176;-4,36016507571845;-4,38363377274513;-4,40710246977182;-4,43057116679851;-4,45403986382519;-4,47750856085188;-4,50097725787856
"75";-4,18611615796697;-4,20948092811726;-4,23284569826756;-4,25621046841785;-4,27957523856814;-4,30294000871843;-4,32630477886872;-4,34966954901901;-4,3730343191693
"76";-4,06707005141257;-4,09043390193579;-4,11379775245901;-4,13716160298223;-4,16052545350545;-4,18388930402867;-4,20725315455189;-4,23061700507511;-4,25398085559833
"77";-3,93579386294898;-3,95893158949539;-3,98206931604181;-4,00520704258822;-4,02834476913463;-4,05148249568105;-4,07462022222746;-4,09775794877388;-4,12089567532029
"78";-3,80182980401567;-3,82459061126464;-3,84735141851362;-3,87011222576259;-3,89287303301156;-3,91563384026054;-3,93839464750951;-3,96115545475848;-3,98391626200746
"79";-3,66104485027193;-3,68327041342346;-3,70549597657499;-3,72772153972653;-3,74994710287806;-3,7721726660296;-3,79439822918113;-3,81662379233267;-3,8388493554842
"80";-3,51691481406033;-3,53859922864369;-3,56028364322706;-3,58196805781043;-3,6036524723938;-3,62533688697717;-3,64702130156053;-3,6687057161439;-3,69039013072727
"81";-3,36548050843509;-3,38627424676984;-3,40706798510459;-3,42786172343934;-3,44865546177409;-3,46944920010884;-3,49024293844359;-3,51103667677834;-3,53183041511309
"82";-3,22168683048403;-3,24178557238395;-3,26188431428388;-3,2819830561838;-3,30208179808373;-3,32218053998366;-3,34227928188358;-3,36237802378351;-3,38247676568344
"83";-3,07773127840358;-3,09719257811964;-3,1166538778357;-3,13611517755177;-3,15557647726783;-3,17503777698389;-3,19449907669995;-3,21396037641602;-3,23342167613208
"84";-2,93329013825776;-2,95207570577242;-2,97086127328709;-2,98964684080175;-3,00843240831641;-3,02721797583108;-3,04600354334574;-3,0647891108604;-3,08357467837507
"85";-2,78930825379249;-2,8072741565144;-2,82524005923632;-2,84320596195824;-2,86117186468015;-2,87913776740207;-2,89710367012398;-2,9150695728459;-2,93303547556781
"86";-2,64798207846174;-2,6650224138385;-2,68206274921526;-2,69910308459202;-2,71614341996879;-2,73318375534555;-2,75022409072231;-2,76726442609907;-2,78430476147583
"87";-2,51064703964642;-2,5269995352786;-2,54335203091079;-2,55970452654297;-2,57605702217515;-2,59240951780734;-2,60876201343952;-2,62511450907171;-2,64146700470389
"88";-2,37462264350548;-2,39022720116059;-2,40583175881571;-2,42143631647082;-2,43704087412593;-2,45264543178104;-2,46824998943616;-2,48385454709127;-2,49945910474638
"89";-2,23871688107562;-2,25331934655101;-2,26792181202641;-2,28252427750181;-2,29712674297721;-2,31172920845261;-2,32633167392801;-2,34093413940341;-2,35553660487881
"90";-2,10450616300479;-2,11820764995941;-2,13190913691402;-2,14561062386864;-2,15931211082325;-2,17301359777787;-2,18671508473248;-2,2004165716871;-2,21411805864171
"91";-1,98318295533234;-1,99624082657273;-2,00929869781312;-2,0223565690535;-2,03541444029389;-2,04847231153427;-2,06153018277466;-2,07458805401505;-2,08764592525543
"92";-1,85318875248681;-1,86509249824151;-1,87699624399621;-1,88889998975092;-1,90080373550562;-1,91270748126033;-1,92461122701503;-1,93651497276973;-1,94841871852444
"93";-1,73200342650264;-1,7431694193118;-1,75433541212096;-1,76550140493012;-1,77666739773928;-1,78783339054844;-1,79899938335761;-1,81016537616677;-1,82133136897593
"94";-1,61170464861684;-1,62179095026779;-1,63187725191874;-1,64196355356968;-1,65204985522063;-1,66213615687158;-1,67222245852252;-1,68230876017347;-1,69239506182442
"95";-1,51100590507916;-1,52070112930125;-1,53039635352335;-1,54009157774545;-1,54978680196754;-1,55948202618964;-1,56917725041174;-1,57887247463383;-1,58856769885593
"96";-1,39554119550845;-1,40466912817172;-1,413797060835;-1,42292499349827;-1,43205292616155;-1,44118085882483;-1,4503087914881;-1,45943672415138;-1,46856465681465
"97";-1,286901001893;-1,29523919777448;-1,30357739365595;-1,31191558953742;-1,3202537854189;-1,32859198130037;-1,33693017718185;-1,34526837306332;-1,35360656894479
"98";-1,18261615069332;-1,19018281936682;-1,19774948804032;-1,20531615671382;-1,21288282538732;-1,22044949406082;-1,22801616273432;-1,23558283140782;-1,24314950008132
"99";-1,0835369545745;-1,09039770761067;-1,09725846064685;-1,10411921368302;-1,11097996671919;-1,11784071975537;-1,12470147279154;-1,13156222582772;-1,13842297886389
"100";-0,988502499405096;-0,994622564256206;-1,00074262910732;-1,00686269395843;-1,01298275880954;-1,01910282366065;-1,02522288851176;-1,03134295336287;-1,03746301821398
"101";-0,899099634629123;-0,904552194013027;-0,91000475339693;-0,915457312780834;-0,920909872164737;-0,926362431548641;-0,931814990932544;-0,937267550316448;-0,942720109700352
